island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Torgersen,41.4,17.8,192,3950,female
Dream,38.2,19,197,4150,male
Biscoe,37.5,17.6,193,3900,female
Torgersen,40.6,18,189,3750,male
Dream,38.8,18.7,183,3600,female
Biscoe,40.7,16.8,196,4050,male
Torgersen,38.5,17,188,3750,female
Dream,40,19,199,4200,male
Biscoe,37.2,17.6,194,3950,female
Torgersen,40.7,17.4,191,3900,male
Dream,39.1,18.8,198,4150,female
Biscoe,39.9,17.2,197,4000,male
Torgersen,37.4,17.5,186,3650,female
Dream,41.5,18.8,203,4300,male
Biscoe,38.8,16.9,193,4050,female
Torgersen,40.3,17.9,188,3750,male
Dream,39.5,19.3,200,4250,female
Biscoe,36.7,17.2,195,4100,male
Torgersen,41.4,17.8,192,3950,female
Dream,38.2,19,197,4150,male
Biscoe,37.5,17.6,193,3900,female
Torgersen,40.6,18,189,3750,male
Dream,38.8,18.7,183,3600,female
Biscoe,40.7,16.8,196,4050,male
Torgersen,38.5,17,188,3750,female
Dream,40,19,199,4200,male
Biscoe,37.2,17.6,194,3950,female
Torgersen,40.7,17.4,191,3900,male
Dream,39.1,18.8,198,4150,female
Biscoe,39.9,17.2,197,4000,male
Torgersen,37.4,17.5,186,3650,female
Dream,41.5,18.8,203,4300,male
Biscoe,38.8,16.9,193,4050,female
Torgersen,40.3,17.9,188,3750,male
Dream,39.5,19.3,200,4250,female
Biscoe,36.7,17.2,195,4100,male
Torgersen,41.4,17.8,192,3950,female
Dream,38.2,19,197,4150,male
Biscoe,37.5,17.6,193,3900,female
Torgersen,40.6,18,189,3750,male
Dream,38.8,18.7,183,3600,female
Biscoe,40.7,16.8,196,4050,male
Torgersen,38.5,17,188,3750,female
Dream,40,19,199,4200,male
Biscoe,37.2,17.6,194,3950,female
Torgersen,40.7,17.4,191,3900,male
Dream,39.1,18.8,198,4150,female
Biscoe,39.9,17.2,197,4000,male
Torgersen,37.4,17.5,186,3650,female
Dream,41.5,18.8,203,4300,male
Biscoe,38.8,16.9,193,4050,female
Torgersen,40.3,17.9,188,3750,male
Dream,39.5,19.3,200,4250,female
Biscoe,36.7,17.2,195,4100,male
Torgersen,41.4,17.8,192,3950,female
Dream,38.2,19,197,4150,male
Biscoe,37.5,17.6,193,3900,female
Torgersen,40.6,18,189,3750,male
Dream,38.8,18.7,183,3600,female
Biscoe,40.7,16.8,196,4050,male
Torgersen,38.5,17,188,3750,female
Dream,40,19,199,4200,male
Biscoe,37.2,17.6,194,3950,female
Torgersen,40.7,17.4,191,3900,male
Dream,39.1,18.8,198,4150,female
Biscoe,39.9,17.2,197,4000,male
Torgersen,37.4,17.5,186,3650,female
Dream,41.5,18.8,203,4300,male
Biscoe,38.8,16.9,193,4050,female
Torgersen,40.3,17.9,188,3750,male
Dream,39.5,19.3,200,4250,female
Biscoe,36.7,17.2,195,4100,male
Torgersen,41.4,17.8,192,3950,female
Dream,38.2,19,197,4150,male
Biscoe,37.5,17.6,193,3900,female
Torgersen,40.6,18,189,3750,male
Dream,38.8,18.7,183,3600,female
Biscoe,40.7,16.8,196,4050,male
Torgersen,38.5,17,188,3750,female
Dream,40,19,199,4200,male
Biscoe,37.2,17.6,194,3950,female
